rank,rare,name,attribute,leftHand,level,phyAtk,magAtk,crit,skill1,skill2,skill3,skill4,skill5,skill6,base,rawMaterials,type
8,A,マハタンハンマー,,×,40,477,387,0%,1,2s,3s,4,5s,,アースパウンダー,イシルディン 魔竜の堅皮 死徒の幻骨 死徒の妖角 魔竜の剛鱗,鎚
10,B+,オンスロート,,1,47,605,390,0%,1A,2s,3s,,5,,グラップラー,邪竜の鋼牙x2 聖獣の上皮 野獣の皮 邪竜の大鱗,鎚
10,A,ミーメハンマー,,×,50,643,520,0%,1s,2s,3s,4B,5,,グラップラー,モリブデン 聖獣の上皮 死徒の頭骨 魔王の大角 邪竜の大鱗,鎚
12,B+,バーストハンマー,爆,×,57,616,758,0%,1,2A,3s,4爆,,,パイルアンカー,奇獣の妖牙 冥界の樹皮 古魚の甲鱗 獣鬼の爪 狂獣の皮,鎚
14,B+,バイオレントホーン,,1,67,1010,647,0%,1s,,3,4B,5s,,ヘルクラッシャー,獣人の鋼牙 死界の妖布 水竜の大鱗 破滅の牙 猛々しい角,鎚
16,B+,ファールバウティ,,×,77,1028,576,20%,1B,2A,3s,4B,,,デストロイヤー,鳥人の鋭嘴×2 魔虫の毒爪 魔獣の殻 古竜の堅鱗,鎚
18,B+,ノルズリハンマー,,1,87,1538,977,0%,1B,2B,3s,,5,,インサニティモール,狼王の鋭牙 妖馬の毛皮 古竜の煌鱗 鬼人の爪 古獣の皮,鎚
20,B+,ジャガーノート,,×,97,1841,1184,0%,1,2C,3s,4,,,マッシブハンマー,竜王の猛牙 死魔の剛爪 恐竜の堅皮 竜王の幻鱗 剛猛な皮,鎚
2,A,マジカルハンマー,魔,1,10,108,130,0%,1s,2A,3s,,5B,,バトルハンマー,隊長の証 怪魚の鋭牙 魔女の妖爪 幽鬼の硬骨 蛇姫の彩鱗,鎚
4,A,クラッシュハンマー,,1,20,230,152,0%,1A,,3s,4,5B,,ロックブレイカー,隊長の証 怪魚の鋭牙 魔女の妖爪 幽鬼の硬骨 蛇姫の彩鱗,鎚
4,S,アイオンハンマー,,1,20,240,206,0%,1,2,3s,4,5B,6A,クラッシュハンマー,団長の証 怪魚の鋭牙 魔女の妖爪 幽鬼の硬骨 蛇姫の彩鱗,鎚
2,B,ボーンハンマー,,1,8,115,78,0%,,2,3,4,5,,(合成),強者の証 魔人の頭骨 毒性の体液 アイアン 尖った骨×2,鎚
2,A,ハウルハンマー,,1,9,118,97,5%,1,2,,4,5,,ボーンハンマー,強者の証 魔獣の大牙 魔人の翼爪 不気味な液 獣人の爪,鎚
4,B,ホビットハンマー,,×,18,193,126,5%,1,,3,4,5,,ボーンハンマー,猛士の証 獄獣の毛皮 鳥獣の堅骨 獣人の鋭牙 硬質の殻,鎚
4,A,パニッシャー,,×,19,219,145,0%,1s,2,3A,,5,,ホビットハンマー,猛士の証 巨獣の双牙 鳥獣の堅骨 魔獣の炎角 獣人の鋭牙,鎚
6,S,ゴリアテハンマー,,×,29,358,231,0%,1,2s,3A,4,5,6A,グレイハンマー,英雄の証 魔竜の大牙 太古の樹皮 魔界の黒布 魚人の大鱗,鎚
6,A,ナトジーク,爆,1,30,275,335,0%,1s,2s,3,4爆,,,ワイルドハンマー,武将の証 竜人の鋭牙 妖婦の艶爪 火竜の焦骨 竜王の鋼鱗,鎚
8,A,ソロウハンマー,,×,40,499,319,0%,,2s,3,4D,5,,アースパウンダー,武将の証 竜人の鋭牙 妖婦の艶爪 火竜の焦骨 竜王の鋼鱗,鎚
8,S,ディアボロハンマー,,×,40,528,340,0%,1,2A,3s,4D,5s,6A,ソロウハンマー,大将の証 竜人の鋭牙 妖婦の艶爪 火竜の焦骨 竜王の鋼鱗,鎚
6,B,モール,,1,28,312,204,0%,1s,2,3,4,,,エルムリーパー,行者の証 魔竜の大牙 太古の樹皮 獣人の皮 雄々しい角,鎚
6,A,ウォウハンマー,魔,1,29,233,293,10%,1s,2A,,4,5,,モール,義士の証 魔竜の大牙 太古の堅角×2 獣人の皮,鎚
8,B,ファインハンマー,,1,38,428,269,5%,1,2A,3,,5,,プラチナハンマー,壮士の証 獣王の毛皮 魔竜の逆鱗 魔竜の堅皮 猛獣の皮,鎚
8,A,ブリガンドハンマー,,1,39,462,288,5%,1,2A,,4s,5,,ファインハンマー,志士の証 氷塊の歯牙 氷王の羽衣 魔竜の逆鱗 魔竜の堅皮,鎚
10,S,コロッサスハンマー,,×,50,716,457,0%,1,2s,3,4s,5s,6A,グレイハンマー,剣聖の証 氷塊の歯牙 魔竜の逆鱗×2 魔竜の堅皮,鎚
10,A,カルマハンマー,魔,1,50,520,643,0%,,2A,3sA,4B,5,,グラップラー,子爵の証 獣竜の鋼牙 獣鬼の鋭爪 死徒の妖骨 火獣の炎鱗,鎚
10,S,ラージャハンマー,,×,50,599,702,0%,1,2s,3sA,4B,5s,6A,カルマハンマー,元帥の証 獣竜の鋼牙 獣鬼の鋭爪 死徒の妖骨 火獣の炎鱗,鎚
10,B,マッドハンマー,,×,48,525,419,10%,1,2s,,4,5s,,ミスリルハンマー,豪傑の証 魔牛の双角 竜王の大鱗 邪竜の鋼牙 醜悪な牙,鎚
10,A,アースシェイカー,土,×,49,507,626,0%,1,2A,,4土,5s,,マッドハンマー,治者の証 武神の法衣 魔牛の双角 竜王の大鱗 魔王の大角,鎚
12,S,ネルトゥスハンマー,土,×,60,886,720,0%,1,2A,3s,4土,5,6A,グレイハンマー,君主の証 武神の法衣 竜王の大鱗 竜王の大鱗 魔王の大角,鎚
12,B,アーマーブレイカー,,1,58,795,509,0%,1s,2A,3s,4A,,,メガスマッシャー,偉人の証 光竜の煌鱗 空魚の雷角 奇獣の妖牙 狂獣の皮,鎚
12,A,カタストロフィ,,1,59,852,547,0%,,2s,3,4A,5s,,アーマーブレイカー,烈士の証 魔人の黒血 魔界の幻布 空魚の雷角 冥界の樹皮,鎚
14,S,スィアチハンマー,魔,1,70,908,1126,0%,1,2s,3s,4A,5,6A,グレイハンマー,覇王の証 魔界の幻布×2 空魚の雷角 冥界の樹皮,鎚
14,A,ブラッドモール,,1,68,1056,676,0%,1,,3B,4B,5,,パイルアンカー,風鳥座の星玉 魔人の呪角 蛇妖の幻鱗 水竜の鋭爪 破滅の牙,鎚
14,S,マグニハンマー,,1,70,1126,697,5%,1,2s,3B,4C,5s,6A,ブラッドモール,竜骨座の星玉 岩魔の堅殻 魔人の呪角 蛇妖の幻鱗 水竜の鋭爪,鎚
16,A,ダークトーメント,,1,78,1317,837,0%,1,2A,3s,,5A,,アダマンハンマー ブラッドモール,八分儀座の星玉 堕徒の呪角 妖魔の大鱗 魔虫の毒爪 冥獣の毛皮,鎚
16,S,ドラゴンヘッド,,×,79,1431,912,0%,1B,2s,3,4C,5A,6A,ダークトーメント,烏座の星玉 タングステン 蛇姫の聖衣 堕徒の呪角 妖魔の大鱗,鎚
18,A,ポイゾナー,闇,×,88,1239,1531,0%,1,2s,3,4闇,,,ダークトーメント,盾座の星玉 魔鎧の鋼角 古竜の幻鱗 狼王の鋭牙 妖馬の毛皮,鎚
18,S,ディザスタハンマー,闇,×,90,1683,1368,0%,1,2B,3s,4闇,5s,6A,ポイゾナー,大熊座の星玉 ガルヴォルン 魔鎧の鋼角 死徒の髄液 悪鬼の呪衣,鎚
20,B,イノーマスハンマー,,×,98,1830,1176,0%,1,2C,3s,,5,,マッシブハンマー,幽鬼の印章 醜怪な牙 断獄の爪 怨鬼の骨 極彩の鱗,鎚
20,A+,ロストハンマー,,×,100,1891,1603,5%,1s,2B,3C,4B,5,,イノーマスハンマー,死騎の印章 怪鳥の大嘴 合獣の猛爪 病魔の呪骨 竜王の煌鱗,鎚
20,S,イシリアルハンマー,,×,100,1977,1675,5%,1,2C,3C,4C,5s,6A,イノーマスハンマー,環蛇の印章 死騎の印章 トラペゾヘドロン 怪鳥の大嘴 竜王の煌鱗,鎚
14,A,ロイヤルハンマー,,1,70,1110,705,0%,1,2s,3,4B,,,グレイハンマー,王家の証 獣王の上皮 魔人の妖角 獣人の剛鱗 獣人の剛鱗,鎚
14,S,カイザーハンマー,,×,75,1286,1096,0%,1B,2s,3,4C,5,6A,ロイヤルハンマー,帝王の証 ガルヴォルン 恐獣の大爪 魔界の呪布 魔人の妖角,鎚
14,S+,ドレッドノート,,×,1,78,54,0%,1,2B,3m,4C,5s,6,ロイヤルハンマー,闘神の証 ガルヴォルン 獣王の上皮 獣人の剛鱗×2,鎚
16,S+,ヴェルンドハンマー,,×,80,1490,1270,0%,1,2B,3s,4B,5,6,ロイヤルハンマー,南十字座の星玉 孔雀座の星玉 ガルヴォルン 獣王の上皮 魔人の妖角,鎚
18,S,ネビュラハンマー,,×,90,1731,1477,0%,1,2B,3s,4B,5s,6A,ロイヤルハンマー,満天の星玉 アボイタカラ 呪鬼の鋭爪 天使の羽衣 水精の妖角,鎚
18,S+,ヴァルハラハンマー,,×,1,78,54,0%,1,2s,3A,4s,5,6s,ロイヤルハンマー,闘神の証 黄道の星玉 巨亀の堅殻 地竜の鋼鱗×2,鎚
18,S+,タウラス,,×,90,1804,1537,0%,1,2m,3s,4C,5s,6s,ロイヤルハンマー,牡牛座の星玉 黄道の星玉 アボイタカラ 巨亀の堅殻 水精の妖角,鎚
1,C,カッパーロッド,,×,1,46,56,20%,1,2,3,,,,(基点),,杖
4,B+,グレイロッド,,×,1,47,58,20%,1,2,3,4,5,,(基点),,杖
1,C,ガーネットロッド,,×,2,49,60,20%,1,2,3,4,,,カッパーロッド,ガーネット 尖った骨 謎の液体,杖
2,C,ボーンロッド,,×,7,69,86,20%,1,2,3,4,,,(合成),魔獣の厚皮 魔人の頭骨 魚人の小鱗 尖った骨 柔かい布,杖
3,C,ジルコンロッド,,×,12,91,114,20%,1,2,3,4,,,ガーネットロッド バトルスタッフ,ジルコン 強靭な骨 濁った液,杖
4,C,ニンフロッド,,×,17,109,141,25%,1s,2,,4,5,,ボーンロッド,魔竜の大爪 魔竜の小鱗 濁った液 ねじれた角,杖
5,C,ムーンロッド,,×,22,147,188,20%,1,2,3,4,,,ニンフロッド,トパーズ 雄々しい角 魚人の大鱗,杖
6,C,エナジーロッド,魔,×,27,179,230,20%,1,2,3,,5,,(合成),魔人の妖骨×2 魔蠍の体液 魔界の黒布 獣人の皮,杖
7,C,アークワンド,,×,32,230,292,15%,1,2,3,4,,,エナジーロッド シールドブレイカー,アクアマリン 猛獣の皮 勇壮な角,杖
8,C,ジオロッド,,×,37,255,329,20%,1s,2,3,4,,,ムーンロッド ナパイアワンド,死徒の幻骨 未知の液体 竜人の骨 竜人の血×2,杖
9,C,サンロッド,,×,42,300,388,20%,1,2,3,4,,,ジオロッド,サファイア 強堅な角 邪竜の大鱗,杖
10,C,ピクシーロッド,,×,47,372,475,15%,1s,2,3s,,5,,ジオロッド オブシダンロッド,大蛇の鮮血 魔界の妖布 魔王の大角 サファイア 野獣の皮,杖
11,C,ウィローワンド,,×,52,398,517,20%,1,2,3,4,,,サンロッド,メテオライト×2 狂獣の皮,杖
12,C,アルセイドロッド,,×,57,456,592,20%,1s,,3s,4,5,,オーラロッド,奇獣の妖牙 冥界の樹皮×2 メテオライト 腐臭の牙,杖
13,C,スターロッド,,×,62,512,666,20%,1,2,3,4,,,アルセイドロッド セイレーンロッド,アダマンタイト ダイアモンド 屈強な骨,杖
14,C,シェパードロッド,,×,67,616,790,15%,1s,2,,4,5,,ウィローワンド,竜人の鮮血 死界の妖布 水竜の大鱗 アダマンタイト 魔性の血,杖
15,C,クリスタルロッド,,×,72,794,794,20%,1,2,3,4,,,グリムワンド シェパードロッド,クリスタル 魔獣の殻 呪詛の角,杖
16,C,チャームロッド,,×,77,717,934,20%,1s,2,3s,,5,,スターロッド クルエルメイス,古竜の幻骨×2 魔人の妖血 邪鬼の骨 致死の毒,杖
17,C,ピルグリムロッド,,×,82,788,1027,20%,1,2,3,4,,,クリスタルロッド,ヒヒイロカネ×2 古獣の皮,杖
18,C,アンク,,×,87,1068,1068,20%,1A,,3A,4,5,,チャームロッド,狼王の鋭牙 妖馬の毛皮×2 ヒヒイロカネ 根絶の牙,杖
19,C,オレアードロッド,,×,92,1253,964,20%,1,2,3,4,,,ピルグリムロッド,アミアントゥス×2 剛猛な皮,杖
20,C,パストラルスタッフ,,×,97,1129,1444,15%,1s,2A,3s,,5,,アンク,竜王の猛牙 恐竜の堅皮×2 アミアントゥス 犀利な牙,杖
2,B+,テュルソス,,×,7,71,88,20%,1,2,3,4,,,ボーンロッド,巨獣の大角 呪師の古布 毒性の体液 柔かい布,杖
2,A,ドヴェルグロッド,,×,10,86,108,20%,1s,2,3,4,5,,ボーンロッド,オニキス 魔人の頭骨 毒性の体液×2 呪師の古布,杖
4,B+,テンペスタスロッド,風,×,17,121,154,20%,1風,2,3,4,,,ニンフロッド,巨獣の堅骨 魔竜の鮮血 ジルコン ねじれた角,杖
4,A,ガヴィダロッド,,×,20,142,182,20%,1,2,3s,4,5,,ニンフロッド,ジェーダイト 巨獣の堅骨 魔竜の鮮血×2 血染の妖布,杖
6,B+,バーニングロッド,火,×,27,186,239,20%,1s,2火,3,,5,,エナジーロッド,魔蠍の体液 魔界の黒布 獣人の皮×2,杖
6,A,アミリアスロッド,,×,30,212,275,20%,1s,2,3s,4,5,,エナジーロッド,ペリドット 魔人の妖骨 魔蠍の体液×2 魔界の黒布,杖
8,B+,ボルテックスロッド,水,×,37,264,342,20%,1,2,3水,4,,,ジオロッド,死徒の幻骨 未知の液体 死霊の呪布 竜人の血×2,杖
8,A,マハタンロッド,,×,40,297,387,20%,1s,2,3,4,5,,ジオロッド,マラカイト 死徒の幻骨 未知の液体×2 死霊の呪布,杖
10,B+,ボミングロッド,爆,×,47,390,497,15%,1風,2爆,3,,5,,ピクシーロッド,大蛇の鮮血×2 魔界の妖布 野獣の皮×2,杖
10,A,ミーメロッド,,×,50,398,520,20%,1A,2,3s,4s,5,,ピクシーロッド,トルマリン 死徒の頭骨 大蛇の鮮血×2 魔界の妖布,杖
12,B+,プラズマロッド,雷,×,57,509,652,15%,1,2雷,3水,,5,,アルセイドロッド,造魔の体液×2 魔界の紅布 狂獣の皮×2,杖
14,B+,ファンタズムロッド,魔,×,67,556,919,10%,1A,2,3s,4,,,シェパードロッド,獣人の鋼牙 恐獣の大骨 死界の妖布 凶獣の皮 屈強な骨,杖
16,B+,風狸杖,,×,77,746,972,20%,1s,2,3A,,5,,チャームロッド,古竜の幻骨 魔人の妖血 魔神の闘衣 致死の毒×2,杖
18,B+,タレイアロッド,,×,87,908,1194,20%,,2,3A,4,5B,,アンク,鬼人の妖血×2 太古の妖布 古獣の皮×2,杖
20,B+,タパク・ヤウリ,,×,97,1266,1595,10%,1s,2A,3s,4,,,パストラルスタッフ,恐竜の堅皮 巨兵の滑液×2 武者の戎衣 剛猛な皮,杖
2,A,スピリットロッド,魔,×,10,80,125,10%,1,2,3B,,5,,ボーンロッド,牧師の証 幽鬼の硬骨×2 海竜の鮮血 蛇姫の彩鱗,杖
4,A,クロスロッド,爆,×,20,161,201,10%,1風,2火,3B,4,,,ニンフロッド,牧師の証 幽鬼の硬骨×2 海竜の鮮血 蛇姫の彩鱗,杖
4,S,アイオンロッド,魔,×,20,116,201,20%,1s,2,3B,4,5,6A,クロスロッド,神父の証 幽鬼の硬骨×2 海竜の鮮血 蛇姫の彩鱗,杖
2,B,バトルスタッフ,,×,8,102,83,10%,,2,3,4,5,,カッパーロッド,守人の証 魔人の頭骨 毒性の体液 アイアン 謎の液体,杖
2,A,グリダウォル,,×,9,81,102,20%,1,2,,4,5,,バトルスタッフ,守人の証 魔獣の大牙 魔人の翼爪 魔人の頭骨 謎の液体,杖
4,B,エルムロッド,,×,18,126,159,20%,1,2,3,,5,,バトルスタッフ,聖徒の証 鳥獣の堅骨×2 巨獣の堅骨 ねじれた角,杖
4,A,ガイアロッド,土,×,19,145,183,15%,1s,2土,3,,5,,エルムロッド,聖徒の証 鳥獣の堅骨 聖恩の上布 魔獣の炎角 巨獣の堅骨,杖
6,S,クエイクロッド,土,×,29,214,279,20%,1s,2土,3,4,5,6A,グレイロッド,英雄の証 魔人の妖骨 魔蠍の体液 魔界の黒布 太古の堅角,杖
6,A,アンケトロッド,雷,×,30,242,305,10%,1s,2雷,3s,,5,,エナジーロッド,軍師の証 火竜の焦骨×2 魔蛙の粘液 竜王の鋼鱗,杖
8,A,ソロウロッド,"魔 砂",×,40,232,409,20%,1s,2火,,4砂,5,,ジオロッド,軍師の証 火竜の焦骨×2 魔蛙の粘液 竜王の鋼鱗,杖
8,S,ディアボロロッド,砂,×,40,394,474,10%,1,2火,3s,4砂,5,6A,ソロウロッド,宰相の証 火竜の焦骨×2 魔蛙の粘液 竜王の鋼鱗,杖
6,B,ナパイアワンド,,×,28,190,243,20%,1s,2,3,4,,,ジルコンロッド,闘人の証 魔人の妖骨 魔界の黒布 獣人の皮 雄々しい角,杖
6,A,カノニカルロッド,魔,×,29,176,233,30%,1,,3s,4,5,,ナパイアワンド,闘人の証 魔人の妖骨×2 魔界の黒布 獣人の皮,杖
8,B,オブシダンロッド,,×,38,347,269,20%,1,,3s,4,5,,ナパイアワンド,壮士の証 太古の幻骨 蛙王の唾液 死徒の幻骨 竜人の骨,杖
8,A,コキュートスロッド,氷,×,39,267,438,10%,1s,2氷,3s,,5,,オブシダンロッド,壮士の証 太古の幻骨×2 蛙王の唾液 未知の液体,杖
10,S,ヘルロッド,氷,×,50,422,555,20%,1s,2氷,3水,4A,5,6A,グレイロッド,剣聖の証 太古の幻骨 蛙王の唾液×2 死徒の幻骨,杖
10,A,カルマロッド,,×,50,310,550,20%,1A,2,3C,4,,,ピクシーロッド,法師の証 死徒の妖骨×2 機兵の油液 火獣の炎鱗,杖
10,S,ラージャロッド,魔,×,50,535,638,10%,1A,2,3C,4s,5,6A,カルマロッド,大師の証 死徒の妖骨×2 機兵の油液 火獣の炎鱗,杖
10,B,オーラロッド,魔,×,48,336,553,10%,,2,3s,4,5,,アークワンド,豪傑の証 太古の妖骨 竜人の妖血 死徒の頭骨 強堅な角,杖
10,A,グリームロッド,光,×,49,387,507,20%,,2,3s,4光,5,,オーラロッド,武人の証 太古の妖骨×2 竜人の妖血 死徒の頭骨,杖
12,S,プリズムロッド,光,×,60,636,803,10%,1s,2,3,4光,5,6A,グレイロッド,君主の証 太古の妖骨 竜人の妖血×2 死徒の頭骨,杖
12,B,セイレーンロッド,,×,58,473,619,20%,,2,3s,4,5,,オーラロッド,偉人の証 幻獣の大骨 魔人の黒血 古魚の甲鱗 狂獣の皮,杖
12,A,グルームロッド,闇,×,59,547,703,15%,1s,2,3s,4闇,,,セイレーンロッド,仁者の証 幻獣の大骨×2 魔人の黒血 冥界の樹皮,杖
14,S,カロンロッド,闇,×,70,859,1070,5%,1A,2,3,4闇,5,6A,グレイロッド,覇王の証 幻獣の大骨 魔人の黒血×2 冥界の樹皮,杖
14,A,グリムワンド,,×,68,815,630,20%,1s,2,3s,,5A,,ピクシーロッド,風鳥座の星玉 古代の油液 魔人の呪角 水竜の大鱗 屈強な骨,杖
14,S,ガンバンテイン,,×,70,697,908,20%,1A,2,3s,4A,5A,6A,グリムワンド,竜骨座の星玉 死王の聖骨 古代の油液 魔人の呪角 水竜の鋭爪,杖
16,A,グリッティスタッフ,砂,×,78,779,1019,20%,1A,2砂,3s,,5,,グリムワンド,八分儀座の星玉 魔王の妖骨 機兵の体液 古竜の幻骨 魔人の妖血,杖
16,S,セトロッド,砂,×,79,843,1108,20%,1A,2砂,3A,4A,5,6A,グリッティスタッフ,烏座の星玉 タングステン 魔王の妖骨 魔王の妖骨 機兵の体液,杖
18,A,ドリュアスロッド,,×,88,947,1239,20%,1s,2,3A,4B,,,グリッティスタッフ,盾座の星玉 造魔の工骨 死徒の髄液 妖馬の毛皮 古竜の煌鱗,杖
18,S,サルマンロッド,魔,×,90,1053,1368,20%,1A,2,3s,4B,5B,6A,ドリュアスロッド,大熊座の星玉 ガルヴォルン 造魔の工骨×2 死徒の髄液,杖
20,B,ジェズル,,×,98,1092,1426,20%,,2A,3A,4,5B,,パストラルスタッフ,幽鬼の印章 怨鬼の骨×2 霊妙な液 極彩の鱗,杖
20,A+,ロストロッド,,×,100,1329,1617,20%,1A,2,3s,4,5C,,ジェズル,死騎の印章 病魔の呪骨×2 機兵の燃油 竜王の煌鱗,杖
20,S,イシリアルロッド,,×,100,1387,1689,20%,1A,2A,3A,4A,5C,6A,ジェズル,環蛇の印章 死騎の印章 アーケンストーン 機兵の燃油 竜王の煌鱗,杖
14,A,ロイヤルロッド,,×,70,657,859,20%,1A,2,3A,,5,,グレイロッド,王家の証 獣王の上皮 死竜の大骨 古代の滑液 魔界の呪布,杖
14,S,カイザーロッド,,×,75,1042,1232,5%,1A,2,3,4A,5B,6A,ロイヤルロッド,帝王の証 ガルヴォルン 魔界の呪布×2 魔人の妖角,杖
14,S+,タナトスロッド,魔,×,1,61,71,10%,1A,2,3m,4A,5,6,ロイヤルロッド,闘神の証 ガルヴォルン 獣王の上皮 魔界の呪布 魔人の妖角,杖
16,S+,ミストルテイン,,×,80,990,1210,20%,1A,2,3A,4,5B,6,ロイヤルロッド,南十字座の星玉 孔雀座の星玉 ガルヴォルン 魔界の呪布×2,杖
18,S,ネビュラロッド,,×,90,1162,1416,20%,1A,2,3A,4,5,6A,ロイヤルロッド,満天の星玉 アボイタカラ 天使の羽衣×2 水精の妖角,杖
18,S+,ヴァルハラロッド,魔,×,1,58,68,15%,1m,2,3s,4m,5B,6s,ロイヤルロッド,闘神の証 黄道の星玉 巨亀の堅殻 天使の羽衣 水精の妖角,杖
18,S+,ライブラ,,×,90,1368,1634,10%,1A,2m,3A,4A,5,6s,ロイヤルロッド,天秤座の星玉 黄道の星玉 アボイタカラ 天使の羽衣 水精の妖角,杖
1,C,カッパーメイス,,1,1,54,45,20%,1,2,3,,,,(基点),,棍
4,B+,グレイセプター,,1,1,56,46,20%,1,2,3,4,5,,(基点),,棍
1,C,ウッドカジェル,,1,2,59,48,20%,1,2,3,4,,,カッパーメイス,ガーネット 鋭利な牙 上質な皮,棍
2,C,アイゼンメイス,,1,7,87,55,20%,1,2,3,4,,,カッパーメイス,毒性の体液 アイアン×2,棍
3,C,パインスタッフ,,1,12,100,78,30%,1,2,3,4,,,ウッドカジェル アイゼンメイス,硬質の殻 濁った液×2,棍
4,C,スパイクドクラブ,,1,17,151,121,15%,1s,2,3,4,,,アイゼンメイス,獣人の鋭牙×2 野生の牙 濁った液,棍
5,C,トパーズメイス,,1,22,142,181,20%,1,2,3,4,,,スパイクドクラブ,トパーズ×2 太古の爪,棍
6,C,ワイルドカジェル,,1,27,221,172,20%,1,2,3,,5,,パインスタッフ,魔竜の大牙 太古の樹皮 獣人の皮×2,棍
7,C,ファインスタッフ,,1,32,238,238,25%,1,2,3,4,,,シールドブレイカー,ミスリル アクアマリン 死人の爪,棍
8,C,モーニングスター,,1,37,320,248,20%,1s,2A,,4,5,,トパーズメイス,狂竜の鋼牙 魔竜の堅皮 混沌の牙×2 勇壮な角,棍
9,C,サファイアメイス,,1,42,288,373,20%,1,2,3,4,,,コチアテ ファインスタッフ,サファイア×2 真紅の爪,棍
10,C,リチュアルメイス,,1,47,385,385,25%,1s,,3s,4,5s,,ワイルドカジェル,邪竜の鋼牙×2 聖獣の上皮 野獣の皮×2,棍
11,C,メイルブレイカー,,1,52,497,383,20%,1,2,3,4,,,リチュアルメイス マッドカジェル,メテオライト×2 狂獣の皮,棍
12,C,グロリアスセプター,,1,57,533,533,20%,1s,2s,3s,4,,,マッドカジェル,奇獣の妖牙 冥界の樹皮 大亀の甲鱗 メテオライト 腐臭の牙,棍
13,C,ダイアメイス,,1,62,532,680,15%,1,2,3,4,,,グロリアスセプター,アダマンタイト ダイアモンド 漆黒の爪,棍
14,C,クルエルメイス,,1,67,639,473,30%,1,2,3,,5,,アルセイドロッド ゴーストメイス,死界の妖布 死竜の双角 水竜の大鱗 破滅の牙 凶獣の皮,棍
15,C,クリスタルメイス,,1,72,760,760,20%,1,2,3,4,,,ダイアメイス アナテマクラブ,オリハルコン クリスタル 残虐な爪,棍
16,C,アノイントセプター,,1,77,896,689,20%,,2s,3s,4s,5s,,メイルブレイカー,鳥人の鋭嘴 魔虫の毒爪 冥獣の毛皮 禍因の牙 呪詛の角,棍
17,C,ヴィシャスメイス,,1,82,934,934,20%,1,2,3,4,,,アノイントセプター アストラルメイス,ヒヒイロカネ×2 古獣の皮,棍
18,C,ダイアーメイス,,1,87,1160,908,15%,1B,2s,3,,5s,,チャームロッド,狼王の鋭牙 妖馬の毛皮 古竜の煌鱗 ヒヒイロカネ 古獣の皮,棍
19,C,八角棒,,1,92,1404,1128,5%,1,2,3,4,,,ヴィシャスメイス,アミアントゥス×2 剛猛な皮,棍
20,C,ブズディガン,,1,97,1390,1390,10%,1A,2A,3D,4,,,ダイアーメイス,竜王の猛牙 恐竜の堅皮 竜王の幻鱗 アミアントゥス 剛猛な皮,棍
2,B+,アッシュメイス,,1,7,86,69,20%,1,2,3,4,,,アイゼンメイス,魔人の翼爪 呪師の古布 毒性の体液 獣人の爪,棍
2,A,ドヴェルグメイス,,1,10,104,84,10%,1s,2,3,4,5,,アイゼンメイス,オニキス 魔獣の厚皮 魔人の頭骨 毒性の体液 巨獣の大角,棍
4,B+,タイタンカジェル,土,1,17,157,125,15%,1土,2,3,4,,,スパイクドクラブ,獣人の鋭牙×2 野生の牙 ねじれた角,棍
4,A,ガヴィダメイス,,1,20,176,137,20%,1,2A,3s,4,5s,,スパイクドクラブ,ジェーダイト 鳥獣の毛皮 巨獣の堅骨 魔竜の鮮血 巨獣の幻角,棍
6,B+,エナジーメイス,魔,1,27,141,243,20%,1s,2A,3,,5,,ワイルドカジェル,魔竜の大牙 太古の樹皮 太古の爪 獣人の皮,棍
6,A,アミリアスメイス,,1,30,265,205,20%,1A,2,3,4,5,,ワイルドカジェル,ペリドット 太古の樹皮 魔人の妖骨 魔蠍の体液 太古の堅角,棍
8,B+,ヒュドラクラブ,,1,37,368,294,10%,1,2,3s,4,,,モーニングスター,狂竜の鋼牙 妖魔の黒翼×2 混沌の牙 死人の爪,棍
8,A,マハタンメイス,,1,40,373,286,20%,1,2s,3s,4,5s,,モーニングスター,マラカイト 魔竜の堅皮 死徒の幻骨 未知の液体 死徒の妖角,棍
10,B+,ダグザ,,1,47,529,322,10%,1A,2A,3,,5,,リチュアルメイス,邪竜の鋼牙 獣人の剛爪 聖獣の上皮 野獣の皮×2,棍
10,A,ミーメメイス,,1,50,501,388,20%,1A,2s,3s,4,5,,リチュアルメイス,トルマリン 聖獣の上皮 死徒の頭骨 大蛇の鮮血 魔王の大角,棍
12,B+,ニンギルスメイス,,1,57,658,385,15%,1,2s,,4,5s,,グロリアスセプター,奇獣の妖牙 堅亀の猛爪 大亀の甲鱗 獣鬼の爪 狂獣の皮,棍
14,B+,グルーリングクラブ,,1,67,669,669,25%,1s,,3s,4s,5,,クルエルメイス,獣人の鋼牙 死界の妖布 死竜の双角 破滅の牙 凶獣の皮,棍
16,B+,ワズラ,,1,77,934,717,20%,1B,2A,3,4s,,,アノイントセプター,鳥人の鋭嘴 魔虫の毒爪×2 禍因の牙 残虐な爪,棍
18,B+,ミダースセプター,,1,87,1137,874,20%,1,2s,3s,4B,,,ダイアーメイス,狼王の鋭牙 魔王の妖爪 古竜の煌鱗 鬼人の爪 古獣の皮,棍
20,B+,シャルウル,,1,97,1526,1212,10%,,2,3D,4B,5s,,ブズディガン,竜王の猛牙 死魔の剛爪×2 竜王の幻鱗 剛猛な皮,棍
2,A,オークメイス,,1,10,84,104,20%,1,2,,4D,5,,アイゼンメイス,牧師の証 魔女の妖爪 幽鬼の硬骨 堕徒の呪布 魔鎧の尖角,棍
